BehaviorSpace results (NetLogo 5.3.1),,,,,,,,,,,
worm_sim_main.nlogo,,,,,,,,,,,
Does temperature work?,,,,,,,,,,,
06/13/2016 18:36:59:516 -0400,,,,,,,,,,,
min-pxcor,max-pxcor,min-pycor,max-pycor,,,,,,,,
,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0
,0,3,1,2,2,3,2,0,1,1,0
,0,3,1,2,2,3,2,0,1,1,0
,2,5,4,7,4,6,7,2,2,1,0
,2,5,4,7,4,5,5,2,2,1,0
,2,5,4,7,4,5,5,2,2,1,0
,2,4,4,3,3,4,4,1,2,0,0
,2,4,4,3,3,4,2,1,1,0,0
,2,4,3,2,2,3,2,1,1,0,0
,2,4,3,2,2,3,2,1,1,0,0
,2,4,3,2,0,2,2,1,0,0,0
,2,4,1,1,0,2,1,1,0,0,0
,2,4,1,0,0,2,0,0,0,0,0
,2,3,0,0,0,2,0,0,0,0,0
,2,3,0,0,0,2,0,0,0,0,0
,2,3,0,0,0,1,0,0,0,0,0
,2,3,0,0,0,1,0,0,0,0,0
,2,3,0,0,0,1,0,0,0,0,0
,2,3,0,0,0,1,0,0,0,0,0
,2,3,0,0,0,1,0,0,0,0,0
,2,3,0,0,0,1,0,0,0,0,0
,4,5,1,2,4,4,1,4,1,0,0
,7,5,4,6,6,6,4,6,1,3,0
,7,5,4,6,2,4,3,3,1,3,0
,7,5,3,2,1,3,2,3,1,1,0
,7,5,3,1,1,1,1,1,0,1,0
,7,5,3,1,1,1,1,1,0,1,0
,8,7,5,2,5,6,3,6,1,3,1
,13,11,5,3,11,10,4,8,1,4,1
,15,16,8,7,14,12,10,12,2,5,1
,18,18,10,8,15,12,18,14,4,6,1
,21,23,11,12,17,14,21,17,6,8,1
,21,24,12,15,20,20,25,18,8,10,1
,21,24,12,15,20,20,25,18,8,10,1
,16,13,8,9,13,13,19,11,5,9,1
,12,9,5,6,7,10,12,9,4,4,0
,12,9,5,6,4,7,7,6,3,4,0
,13,12,9,11,7,12,7,6,4,4,0
,17,15,11,12,9,14,9,8,4,5,0
,20,19,15,15,12,19,10,13,4,7,1
,20,19,15,15,12,19,7,9,2,3,1
,20,19,15,15,12,19,7,9,2,2,1
,20,19,15,15,12,19,7,9,2,2,1
,20,19,15,15,12,19,7,9,2,2,1
,20,19,15,15,12,19,7,9,2,2,1
,23,21,17,16,13,24,12,17,3,2,1
,27,21,20,19,16,27,14,19,3,3,2
,27,24,22,21,23,29,17,20,5,4,3
,32,31,24,23,24,32,20,23,6,5,3
,37,34,28,28,25,36,24,24,7,6,3
,43,36,33,30,29,39,27,27,10,7,3
,46,44,37,35,31,43,29,31,10,9,4
,48,47,42,40,35,50,30,35,12,10,4
,51,52,45,42,39,56,32,37,13,10,4
,54,56,51,43,43,60,33,39,13,11,4
,59,62,57,48,45,64,35,39,14,11,4
,63,64,60,54,51,70,36,40,14,11,4
,70,67,69,60,55,77,39,45,14,11,4
,79,71,72,67,58,81,41,46,15,11,4
,85,74,75,75,61,86,42,50,15,11,4
,89,75,82,78,64,90,46,54,15,11,4
,93,80,87,83,71,95,50,55,15,11,4
,98,83,96,92,76,100,51,56,15,11,4
,104,86,101,102,83,106,61,57,15,11,4
,109,93,108,105,91,110,68,59,15,11,4
,109,93,108,105,67,75,53,37,6,5,3
,109,93,108,105,67,75,53,37,6,5,1
,113,97,114,110,69,79,56,39,6,5,1
,116,99,117,112,72,83,59,41,7,5,1
,116,106,119,118,73,85,63,41,7,5,1
,120,110,121,122,76,86,63,41,7,5,1
,126,113,123,126,80,92,66,41,7,5,1
,126,113,123,126,80,92,66,41,7,5,1
,128,114,127,127,82,94,66,41,7,5,1
,128,115,127,128,85,95,66,41,7,5,1
,128,115,127,128,85,95,66,41,7,5,1
,128,115,127,128,85,95,66,41,7,5,1
,129,115,127,131,86,96,68,41,7,5,1
,130,116,128,131,87,97,68,41,7,5,1
,130,116,128,131,87,97,68,41,7,5,1
,130,116,128,131,87,97,68,41,7,5,1
,130,116,128,131,87,97,68,41,7,5,1
,130,116,128,131,87,97,68,41,7,5,1
,130,116,128,131,87,97,68,41,7,5,1
,130,116,128,131,87,97,68,41,7,5,1
,130,116,128,131,87,97,68,41,7,5,1
,130,116,128,131,87,97,68,41,7,5,1
,130,116,128,131,87,97,68,41,7,5,1
,130,116,128,131,87,97,68,41,7,5,1
,130,116,128,131,87,97,68,41,7,5,1
,130,116,128,131,87,97,68,41,7,5,1
,130,116,128,131,87,97,68,41,7,5,1
,130,116,128,131,87,97,68,41,7,5,1
,130,116,128,131,87,97,68,41,7,5,1
,130,116,128,131,87,97,68,41,7,5,1
,130,116,128,131,87,97,68,41,7,5,1
,130,116,128,131,87,97,68,41,7,5,0
,130,116,128,131,87,97,68,41,7,5,
,130,116,128,131,87,97,68,41,7,5,
,130,116,128,131,87,97,68,41,7,5,
,130,116,128,131,87,97,68,41,7,5,
,130,116,128,131,87,97,68,41,7,5,
,130,116,128,131,87,97,68,41,7,5,
,130,116,128,131,87,97,68,41,7,5,
,130,116,128,131,87,97,68,41,7,5,
,130,116,128,131,87,97,68,41,7,5,
,130,116,128,131,87,97,68,41,7,5,
,130,116,128,131,87,97,68,41,7,5,
,130,116,128,131,87,97,68,41,7,5,
,130,116,128,131,87,97,68,41,7,5,
,130,116,128,131,87,97,68,41,7,5,
,130,116,128,131,87,97,68,41,7,5,
,130,116,128,131,87,97,68,41,7,5,
,130,116,128,131,87,97,68,41,7,5,
,130,116,128,131,87,97,68,41,7,5,
,130,117,128,131,87,97,68,41,7,5,
,130,117,128,131,87,97,68,41,7,5,
,130,117,128,131,87,97,68,41,7,5,
,130,117,128,131,87,97,68,41,7,5,
,130,117,128,131,87,97,68,41,7,5,
,130,117,128,131,87,97,68,41,7,5,
,130,117,128,131,87,97,68,41,7,5,
,130,117,128,131,87,97,68,41,7,5,
,130,117,128,131,87,97,68,41,7,5,
,130,118,128,131,87,97,68,41,7,5,
,130,119,128,131,87,97,68,41,7,5,
,130,120,128,131,87,97,68,41,7,5,
,130,120,128,131,87,97,68,41,7,5,
,130,121,128,131,87,97,68,41,7,5,
,130,122,128,131,87,97,68,41,7,5,
,130,122,128,131,87,97,68,42,7,5,
,131,122,128,131,87,97,68,42,7,5,
,132,122,128,131,87,97,68,42,7,5,
,133,123,128,131,87,97,68,42,7,5,
,133,124,128,131,87,97,68,42,7,5,
,133,124,128,131,88,97,68,42,7,5,
,133,124,129,131,88,97,68,42,7,5,
,135,124,129,132,88,97,68,42,7,5,
,135,125,129,135,88,98,68,42,7,5,
,135,125,129,136,88,98,68,42,7,5,
,136,125,129,137,88,98,68,43,7,5,
,137,126,129,137,88,98,69,44,7,5,
,139,126,129,137,88,98,70,44,7,5,
,142,126,130,137,88,98,70,44,7,5,
,143,127,132,138,89,100,70,44,7,5,
,144,129,132,140,89,101,70,44,7,5,
,146,131,132,141,89,101,70,44,7,5,
,146,134,134,142,89,101,70,45,7,5,
,146,134,134,142,89,101,70,45,7,5,
,148,137,135,143,91,102,70,45,8,5,
,149,140,135,145,91,102,71,45,8,5,
,149,140,135,145,91,102,71,45,8,5,
,149,140,135,145,91,102,71,45,4,3,
,149,140,135,145,91,102,71,45,4,2,
,149,140,135,145,91,102,71,45,4,2,
,150,141,136,145,91,102,71,46,4,2,
,150,142,136,146,93,104,72,46,5,3,
,153,142,137,147,93,108,72,46,5,3,
,155,143,137,149,93,109,73,48,5,3,
,155,146,138,151,95,112,73,48,5,4,
,156,149,141,152,96,113,73,50,5,4,
,156,149,141,152,96,113,73,50,5,4,
,156,149,141,152,96,113,73,50,4,4,
,156,149,141,152,96,113,73,50,4,3,
,158,149,145,152,99,116,74,51,4,4,
,163,151,147,153,102,116,77,52,6,4,
,166,154,148,157,102,116,78,56,6,5,
,172,158,151,160,103,118,78,57,6,5,
,172,158,151,160,103,118,78,57,6,2,
,172,158,151,160,103,118,78,57,4,0,
,172,158,151,160,103,118,78,35,4,0,
,172,158,151,160,103,85,53,27,4,0,
,172,158,151,160,103,85,53,27,4,0,
,172,158,151,160,103,85,53,27,4,0,
,173,163,156,163,104,87,54,30,5,1,
,173,163,156,163,104,87,54,30,5,1,
,173,163,156,163,104,87,54,30,5,1,
,173,163,156,163,104,87,54,30,5,1,
,175,165,158,164,104,89,55,33,6,2,
,179,170,160,166,107,92,58,36,6,2,
,183,173,168,170,109,93,59,37,6,2,
,183,173,168,170,109,93,59,37,6,2,
,183,173,168,170,109,93,59,37,6,2,
,189,180,171,174,111,98,60,38,6,3,
,193,183,174,178,111,100,62,38,7,4,
,200,184,177,185,112,109,62,39,8,4,
,207,188,181,196,115,112,65,41,8,4,
,207,188,181,196,115,112,65,41,8,4,
,207,188,181,196,115,112,65,41,8,4,
,207,188,181,196,115,112,65,41,8,3,
,207,188,181,196,115,112,38,26,6,2,
,207,139,118,130,86,75,27,15,5,2,
,207,139,118,130,61,52,22,13,5,1,
,207,139,118,130,61,52,22,13,5,1,
,207,139,79,78,41,37,16,8,3,1,
,207,139,54,48,30,28,12,4,2,1,
,207,139,54,48,30,28,8,3,2,0,
,207,139,54,48,30,28,8,3,2,0,
,207,139,54,48,30,28,8,3,2,0,
,207,139,54,48,30,28,8,3,2,0,
,207,139,54,48,30,21,8,3,2,0,
,207,139,54,48,21,13,6,2,2,0,
,207,139,54,32,14,7,3,1,2,0,
,207,139,54,32,7,5,2,0,0,0,
,207,139,54,32,7,5,2,0,0,0,
,207,139,54,32,7,5,2,0,0,0,
,207,139,54,32,7,5,2,0,0,0,
,207,139,54,32,7,5,2,0,0,0,
,207,139,54,32,7,5,2,0,0,0,
,207,139,54,22,7,4,1,0,0,0,
,207,139,54,22,6,3,0,0,0,0,
,207,139,54,22,6,3,0,0,0,0,
,207,139,54,22,6,3,0,0,0,0,
,207,139,54,22,6,3,0,0,0,0,
,207,139,54,22,6,3,0,0,0,0,
,130,92,33,15,4,3,0,0,0,0,
,130,92,24,12,2,3,0,0,0,0,
,130,92,24,12,2,3,0,0,0,0,
,130,65,19,7,1,2,0,0,0,0,
,130,65,15,6,1,1,0,0,0,0,
,81,42,11,6,0,1,0,0,0,0,
,50,29,7,4,0,1,0,0,0,0,
,50,21,5,2,0,1,0,0,0,0,
,50,21,5,2,0,1,0,0,0,0,
,50,21,5,2,0,1,0,0,0,0,
,50,21,5,2,0,1,0,0,0,0,
,34,8,3,2,0,1,0,0,0,0,
,20,7,1,1,0,1,0,0,0,0,
,18,4,1,0,0,0,0,0,0,0,
,11,3,1,0,0,0,0,0,0,0,
,8,2,1,0,0,0,0,0,0,0,
,5,1,1,0,0,0,0,0,0,0,
,5,0,1,0,0,0,0,0,0,0,
,5,0,1,0,0,0,0,0,0,0,
,2,0,1,0,0,0,0,0,0,0,
,1,0,1,0,0,0,0,0,0,0,
,0,0,1,0,0,0,0,0,0,0,
,0,0,1,0,0,0,0,0,0,0,
,0,0,1,0,0,0,0,0,0,0,
,0,0,1,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
,0,0,0,0,0,0,0,0,0,0,
